
file_id
  garmin_product: fr735xt,    manufacturer: garmin,   serial_number: 3924789282,
  time_created: 2017-06-13 13:42:30+00:00,    type: activity

file_creator
  software_version: 820
    avg_left_pco,   avg_left_pedal_smoothness,
    avg_left_power_phase,                   
    avg_left_power_phase_peak,                 
    avg_left_torque_effectiveness,  avg_power,      avg_power_position,  
    avg_right_pco,  avg_right_pedal_smoothness,
    avg_right_power_phase,                     
    avg_right_power_phase_peak,                 avg_right_torque_effectiveness,
    avg_stance_time,    avg_stance_time_balance,    avg_stance_time_percent,
    avg_step_length,    avg_stroke_distance,    avg_temperature,
    avg_vertical_oscillation,   avg_vertical_ratio,     end_position_lat,   
    end_position_long,      enhanced_avg_speed,     enhanced_max_speed,
    event,  event_group,    event_type,     first_length_index,     intensity,
    lap_trigger,    left_right_balance,     max_cadence,
    max_cadence_position,   max_fractional_cadence,     max_heart_rate,
    max_power,      max_power_position,     max_temperature,    message_index,
    normalized_power,   num_active_lengths,     num_lengths,    sport,   
    stand_count,    start_position_lat,     start_position_long, 
    start_time,                 sub_sport,      swim_stroke,    time_standing,
    total_ascent,   total_calories,     total_descent,      total_distance,
    total_elapsed_time,     total_fat_calories,     total_fractional_cycles,
    total_strokes,      total_timer_time,   total_work,     wkt_step_index
  2017-06-13 13:48:07+00:00s,   24rpm,          -                    
    -                               -                           120bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.05m,                  -               
    -                           -                       -                   
    -                       0.817m/s,               0.861m/s,          
    lap,    -               stop,           0,                      -         
    manual,         -                       -           
    -                       -                           128bpm,        
    -               -                       -                   0,            
    -                   12lengths,              12lengths,      swimming,
    -               -                       -                    
    2017-06-13 13:42:30+00:00,  lap_swimming,   freestyle,      -             
    -               23kcal,             -                   274.32m,       
    335.842s,               -                       -                       
    134strokes,         335.842s,           -               -             
  2017-06-13 13:49:25+00:00s,   0rpm,           -                    
    -                               -                           80bpm,         
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           12,                     -         
    manual,         -                       -           
    -                       -                           80bpm,         
    -               -                       -                   1,            
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:48:06+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    77.556s,                -                       -                       
    0strokes,           77.556s,            -               -             
  2017-06-13 13:50:21+00:00s,   0rpm,           -                    
    -                               -                           107bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   -                       -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           13,                     -         
    manual,         -                       -           
    -                       -                           124bpm,        
    -               -                       -                   2,            
    -                   2lengths,               2lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:49:23+00:00,  lap_swimming,   drill,          -             
    -               3kcal,              -                   45.72m,        
    50.999s,                -                       -                       
    0strokes,           50.999s,            -               -             
  2017-06-13 13:50:27+00:00s,   0rpm,           -                    
    -                               -                           122bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           15,                     -         
    manual,         -                       -           
    -                       -                           123bpm,        
    -               -                       -                   3,            
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:50:14+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    10.683s,                -                       -                       
    0strokes,           10.683s,            -               -             
  2017-06-13 13:51:22+00:00s,   0rpm,           -                    
    -                               -                           115bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   -                       -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           16,                     -         
    manual,         -                       -           
    -                       -                           124bpm,        
    -               -                       -                   4,            
    -                   2lengths,               2lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:50:25+00:00,  lap_swimming,   drill,          -             
    -               3kcal,              -                   45.72m,        
    51.634s,                -                       -                       
    0strokes,           51.634s,            -               -             
  2017-06-13 13:51:56+00:00s,   0rpm,           -                    
    -                               -                           101bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           18,                     -         
    manual,         -                       -           
    -                       -                           103bpm,        
    -               -                       -                   5,            
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:51:17+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    37.711s,                -                       -                       
    0strokes,           37.711s,            -               -             
  2017-06-13 13:52:21+00:00s,   19rpm,          -                    
    -                               -                           115bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       0.915m/s,               0.915m/s,          
    lap,    -               stop,           19,                     -         
    manual,         -                       -           
    -                       -                           122bpm,        
    -               -                       -                   6,            
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:51:54+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    24.97s,                 -                       -                       
    8strokes,           24.97s,             -               -             
  2017-06-13 13:52:29+00:00s,   0rpm,           -                    
    -                               -                           121bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           20,                     -         
    manual,         -                       -           
    -                       -                           122bpm,        
    -               -                       -                   7,            
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:52:19+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    7.919s,                 -                       -                       
    0strokes,           7.919s,             -               -             
  2017-06-13 13:52:51+00:00s,   22rpm,          -                    
    -                               -                           127bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       1.025m/s,               1.025m/s,          
    lap,    -               stop,           21,                     -         
    manual,         -                       -           
    -                       -                           132bpm,        
    -               -                       -                   8,            
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:52:27+00:00,  lap_swimming,   freestyle,      -             
    -               2kcal,              -                   22.86m,        
    22.309s,                -                       -                       
    8strokes,           22.309s,            -               -             
  2017-06-13 13:52:59+00:00s,   0rpm,           -                    
    -                               -                           129bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           22,                     -         
    manual,         -                       -           
    -                       -                           129bpm,        
    -               -                       -                   9,            
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:52:50+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    8.401s,                 -                       -                       
    0strokes,           8.401s,             -               -             
  2017-06-13 13:53:21+00:00s,   25rpm,          -                    
    -                               -                           135bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.54m,                  -               
    -                           -                       -                   
    -                       1.077m/s,               1.077m/s,          
    lap,    -               stop,           23,                     -         
    manual,         -                       -           
    -                       -                           142bpm,        
    -               -                       -                   10,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:52:58+00:00,  lap_swimming,   freestyle,      -             
    -               2kcal,              -                   22.86m,        
    21.224s,                -                       -                       
    9strokes,           21.224s,            -               -             
  2017-06-13 13:53:32+00:00s,   0rpm,           -                    
    -                               -                           137bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           24,                     -         
    manual,         -                       -           
    -                       -                           137bpm,        
    -               -                       -                   11,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:53:19+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    11.628s,                -                       -                       
    0strokes,           11.628s,            -               -             
  2017-06-13 13:53:52+00:00s,   24rpm,          -                    
    -                               -                           140bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.86m,                  -               
    -                           -                       -                   
    -                       1.152m/s,               1.152m/s,          
    lap,    -               stop,           25,                     -         
    manual,         -                       -           
    -                       -                           145bpm,        
    -               -                       -                   12,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:53:31+00:00,  lap_swimming,   freestyle,      -             
    -               2kcal,              -                   22.86m,        
    19.837s,                -                       -                       
    8strokes,           19.837s,            -               -             
  2017-06-13 13:55:08+00:00s,   0rpm,           -                    
    -                               -                           106bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           26,                     -         
    manual,         -                       -           
    -                       -                           107bpm,        
    -               -                       -                   13,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:53:51+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    75.486s,                -                       -                       
    0strokes,           75.486s,            -               -             
  2017-06-13 13:55:27+00:00s,   31rpm,          -                    
    -                               -                           131bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.29m,                  -               
    -                           -                       -                   
    -                       1.174m/s,               1.174m/s,          
    lap,    -               stop,           27,                     -         
    manual,         -                       -           
    -                       -                           141bpm,        
    -               -                       -                   14,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:55:06+00:00,  lap_swimming,   freestyle,      -             
    -               1kcal,              -                   22.86m,        
    19.47s,                 -                       -                       
    10strokes,          19.47s,             -               -             
  2017-06-13 13:55:38+00:00s,   0rpm,           -                    
    -                               -                           137bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           28,                     -         
    manual,         -                       -           
    -                       -                           137bpm,        
    -               -                       -                   15,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:55:26+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    10.629s,                -                       -                       
    0strokes,           10.629s,            -               -             
  2017-06-13 13:55:58+00:00s,   26rpm,          -                    
    -                               -                           141bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.54m,                  -               
    -                           -                       -                   
    -                       1.107m/s,               1.107m/s,          
    lap,    -               stop,           29,                     -         
    manual,         -                       -           
    -                       -                           147bpm,        
    -               -                       -                   16,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:55:36+00:00,  lap_swimming,   freestyle,      -             
    -               2kcal,              -                   22.86m,        
    20.642s,                -                       -                       
    9strokes,           20.642s,            -               -             
  2017-06-13 13:56:13+00:00s,   0rpm,           -                    
    -                               -                           -              
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           30,                     -         
    manual,         -                       -           
    -                       -                           -              
    -               -                       -                   17,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:55:57+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    14.414s,                -                       -                       
    0strokes,           14.414s,            -               -             
  2017-06-13 13:58:07+00:00s,   0rpm,           -                    
    -                               -                           -              
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           31,                     -         
    manual,         -                       -           
    -                       -                           -              
    -               -                       -                   18,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:57:22+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    43.496s,                -                       -                       
    0strokes,           43.496s,            -               -             
  2017-06-13 13:58:16+00:00s,   0rpm,           -                    
    -                               -                           -              
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           32,                     -         
    manual,         -                       -           
    -                       -                           -              
    -               -                       -                   19,           
    -                   0lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:58:05+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    9.828s,                 -                       -                       
    0strokes,           9.828s,             -               -             
  2017-06-13 13:58:34+00:00s,   0rpm,           -                    
    -                               -                           134bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           33,                     -         
    manual,         -                       -           
    -                       -                           134bpm,        
    -               -                       -                   20,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:58:15+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    18.045s,                -                       -                       
    0strokes,           18.045s,            -               -             
  2017-06-13 13:59:18+00:00s,   29rpm,          -                    
    -                               -                           141bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.18m,                  -               
    -                           -                       -                   
    -                       1.056m/s,               1.064m/s,          
    lap,    -               stop,           34,                     -         
    manual,         -                       -           
    -                       -                           149bpm,        
    -               -                       -                   21,           
    -                   2lengths,               2lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:58:33+00:00,  lap_swimming,   freestyle,      -             
    -               5kcal,              -                   45.72m,        
    43.295s,                -                       -                       
    21strokes,          43.295s,            -               -             
  2017-06-13 13:59:33+00:00s,   0rpm,           -                    
    -                               -                           145bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           36,                     -         
    manual,         -                       -           
    -                       -                           146bpm,        
    -               -                       -                   22,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:59:16+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    15.749s,                -                       -                       
    0strokes,           15.749s,            -               -             
  2017-06-13 14:00:18+00:00s,   29rpm,          -                    
    -                               -                           145bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.08m,                  -               
    -                           -                       -                   
    -                       1.018m/s,               1.022m/s,          
    lap,    -               stop,           37,                     -         
    manual,         -                       -           
    -                       -                           148bpm,        
    -               -                       -                   23,           
    -                   2lengths,               2lengths,       swimming,
    -               -                       -                    
    2017-06-13 13:59:32+00:00,  lap_swimming,   freestyle,      -             
    -               6kcal,              -                   45.72m,        
    44.919s,                -                       -                       
    22strokes,          44.919s,            -               -             
  2017-06-13 14:00:35+00:00s,   0rpm,           -                    
    -                               -                           143bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           39,                     -         
    manual,         -                       -           
    -                       -                           143bpm,        
    -               -                       -                   24,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:00:17+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    16.556s,                -                       -                       
    0strokes,           16.556s,            -               -             
  2017-06-13 14:01:20+00:00s,   27rpm,          -                    
    -                               -                           145bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.29m,                  -               
    -                           -                       -                   
    -                       1.026m/s,               1.036m/s,          
    lap,    -               stop,           40,                     -         
    manual,         -                       -           
    -                       -                           152bpm,        
    -               -                       -                   25,           
    -                   2lengths,               2lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:00:34+00:00,  lap_swimming,   freestyle,      -             
    -               6kcal,              -                   45.72m,        
    44.57s,                 -                       -                       
    20strokes,          44.57s,             -               -             
  2017-06-13 14:03:22+00:00s,   0rpm,           -                    
    -                               -                           108bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   0.0m,                   -               
    -                           -                       -                   
    -                       0.0m/s,                 0.0m/s,            
    lap,    -               stop,           42,                     -         
    manual,         -                       -           
    -                       -                           109bpm,        
    -               -                       -                   26,           
    -                   0lengths,               0lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:01:18+00:00,  lap_swimming,   -               -             
    -               0kcal,              -                   0.0m,          
    122.859s,               -                       -                       
    0strokes,           122.859s,           -               -             
  2017-06-13 14:03:42+00:00s,   28rpm,          -                    
    -                               -                           131bpm,        
    -               -                         
    -                                       
    -                                          
    -                               -               -                    
    -               -                          
    -                                          
    -                                           -                              
    -                   -                           -                       
    -                   2.54m,                  -               
    -                           -                       -                   
    -                       1.17m/s,                1.17m/s,           
    lap,    -               stop,           43,                     -         
    manual,         -                       -           
    -                       -                           143bpm,        
    -               -                       -                   27,           
    -                   1lengths,               1lengths,       swimming,
    -               -                       -                    
    2017-06-13 14:03:21+00:00,  lap_swimming,   freestyle,      -             
