
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
    95.79999999999995m,     10.38m/s,           156bpm,    
    182,                    47.62239013798535°,     -52.83402442932129°, 
    0watts,     19C        
  2013-08-16 18:48:01+00:00s,   688279watts,        2rpm,       22473.93m,
    91.79999999999995m,     12.329m/s,          151bpm,    
    right,                  47.62287503108382°,     -52.83424386754632°, 
    18watts,    19C        
  2013-08-16 18:48:02+00:00s,   688511watts,        32rpm,      22486.63m,
    91.20000000000005m,     12.696m/s,          150bpm,    
    184,                    47.62298910878599°,     -52.83426926471293°, 
    232watts,   19C        
  2013-08-16 18:48:03+00:00s,   688802watts,        106rpm,     22499.63m,
    90.20000000000005m,     13.006m/s,          150bpm,    
    175,                    47.62310695834458°,     -52.83429315313697°, 
    291watts,   19C        
  2013-08-16 18:48:04+00:00s,   689061watts,        104rpm,     22513.22m,
    88.79999999999995m,     13.586m/s,          150bpm,    
    179,                    47.623226484283805°,    -52.83431829884648°, 
    259watts,   19C        
  2013-08-16 18:48:05+00:00s,   689382watts,        105rpm,     22526.89m,
    87.0m,                  13.673m/s,          150bpm,    
    176,                    47.623348692432046°,    -52.834339840337634°,
    321watts,   19C        
  2013-08-16 18:48:06+00:00s,   689633watts,        110rpm,     22540.74m,
    86.39999999999998m,     13.851m/s,          149bpm,    
    175,                    47.62347165495157°,     -52.834362890571356°,
    251watts,   19C        
  2013-08-16 18:48:07+00:00s,   689633watts,        112rpm,     22554.68m,
    85.60000000000002m,     13.941m/s,          149bpm,    
    180,                    47.623597886413336°,    -52.834382839500904°,
    263watts,   19C        
  2013-08-16 18:48:08+00:00s,   690159watts,        112rpm,     22568.58m,
    85.39999999999998m,     13.896m/s,          148bpm,    
    173,                    47.623723866418004°,    -52.83439977094531°, 
    263watts,   19C        
  2013-08-16 18:48:09+00:00s,   690454watts,        112rpm,     22582.25m,
    84.79999999999995m,     13.673m/s,          148bpm,    
    176,                    47.623849930241704°,    -52.83442064188421°, 
    295watts,   19C        
  2013-08-16 18:48:10+00:00s,   690745watts,        111rpm,     22595.8m, 
    84.79999999999995m,     13.543m/s,          148bpm,    
    176,                    47.623973563313484°,    -52.834441512823105°,
    291watts,   19C        
  2013-08-16 18:48:11+00:00s,   691027watts,        110rpm,     22609.21m,
    84.60000000000002m,     13.415m/s,          147bpm,    
    174,                    47.62409535236657°,     -52.83446221612394°, 
    282watts,   19C        
  2013-08-16 18:48:12+00:00s,   691278watts,        109rpm,     22622.38m,
    84.79999999999995m,     13.167m/s,          147bpm,    
    174,                    47.624215465039015°,    -52.834464479237795°,
    251watts,   19C        
  2013-08-16 18:48:13+00:00s,   691476watts,        108rpm,     22635.3m, 
    85.0m,                  12.927m/s,          147bpm,    
    179,                    47.62433582916856°,     -52.83444218337536°, 
    198watts,   19C        
  2013-08-16 18:48:14+00:00s,   691770watts,        105rpm,     22647.78m,
    85.0m,                  12.474m/s,          146bpm,    
    176,                    47.62444940395653°,     -52.83440153114498°, 
    294watts,   19C        
  2013-08-16 18:48:15+00:00s,   692088watts,        105rpm,     22659.76m,
    85.39999999999998m,     11.983m/s,          147bpm,    
    176,                    47.62455618940294°,     -52.83435316756368°, 
    318watts,   19C        
  2013-08-16 18:48:16+00:00s,   692249watts,        105rpm,     22671.17m,
    85.79999999999995m,     11.406m/s,          147bpm,    
    167,                    47.62465761043131°,     -52.834300780668855°,
    161watts,   19C        
  2013-08-16 18:48:17+00:00s,   692628watts,        118rpm,     22681.89m,
    86.79999999999995m,     10.719m/s,          147bpm,    
    178,                    47.6247498113662°,      -52.83424369990826°, 
    379watts,   19C        
  2013-08-16 18:48:18+00:00s,   692628watts,        133rpm,     22692.27m,
    87.79999999999995m,     10.38m/s,           147bpm,    
    192,                    47.624834636226296°,    -52.83418234437704°, 
    251watts,   19C        
  2013-08-16 18:48:19+00:00s,   693130watts,        114rpm,     22701.79m,
    88.39999999999998m,     9.522m/s,           148bpm,    
    176,                    47.62491149827838°,     -52.83412375487387°, 
    251watts,   19C        
  2013-08-16 18:48:20+00:00s,   693507watts,        69rpm,      22710.39m,
    89.60000000000002m,     8.601m/s,           148bpm,    
    176,                    47.62498567812145°,     -52.83406835049391°, 
    377watts,   19C        
  2013-08-16 18:48:21+00:00s,   693926watts,        100rpm,     22718.74m,
    90.60000000000002m,     8.348m/s,           148bpm,    
    178,                    47.62505072169006°,     -52.834006575867534°,
    419watts,   19C        
  2013-08-16 18:48:22+00:00s,   694505watts,        89rpm,      22726.49m,
    91.39999999999998m,     7.756m/s,           149bpm,    
    176,                    47.625108724460006°,    -52.83394203521311°, 
    579watts,   19C        
  2013-08-16 18:48:23+00:00s,   695064watts,        92rpm,      22733.85m,
    91.79999999999995m,     7.355m/s,           149bpm,    
    177,                    47.62516270391643°,     -52.833883445709944°,
    559watts,   19C        
  2013-08-16 18:48:24+00:00s,   695632watts,        86rpm,      22740.93m,
    92.60000000000002m,     7.086m/s,           149bpm,    
    174,                    47.62521089985967°,     -52.83382309600711°, 
    568watts,   19C        
  2013-08-16 18:48:25+00:00s,   696164watts,        82rpm,      22747.95m,
    93.60000000000002m,     7.016m/s,           149bpm,    
    175,                    47.62525616213679°,     -52.83376584760845°, 
    532watts,   19C        
  2013-08-16 18:48:26+00:00s,   696704watts,        77rpm,      22754.68m,
    94.60000000000002m,     6.729m/s,           150bpm,    
    179,                    47.625301256775856°,    -52.83371371217072°, 
    540watts,   19C        
  2013-08-16 18:48:27+00:00s,   697258watts,        73rpm,      22761.05m,
    95.39999999999998m,     6.367m/s,           150bpm,    
    178,                    47.62534509412944°,     -52.83366400748491°, 
    554watts,   19C        
  2013-08-16 18:48:28+00:00s,   697793watts,        72rpm,      22767.14m,
    95.79999999999995m,     6.094m/s,           151bpm,    
    177,                    47.62538448907435°,     -52.833612291142344°,
    535watts,   19C        
  2013-08-16 18:48:29+00:00s,   698379watts,        70rpm,      22773.15m,
    96.20000000000005m,     6.008m/s,           151bpm,    
    180,                    47.62541868723929°,     -52.83355311490595°, 
    586watts,   19C        
  2013-08-16 18:48:30+00:00s,   698996watts,        66rpm,      22778.87m,
    96.60000000000002m,     5.718m/s,           151bpm,    
    177,                    47.62544743716717°,     -52.83349419012666°, 
    617watts,   19C        
  2013-08-16 18:48:31+00:00s,   699595watts,        65rpm,      22784.54m,
    97.39999999999998m,     5.673m/s,           152bpm,    
    179,                    47.625473672524095°,    -52.83343777991831°, 
    599watts,   19C        
  2013-08-16 18:48:32+00:00s,   700214watts,        62rpm,      22790.17m,
    98.0m,                  5.628m/s,           153bpm,    
    177,                    47.625501500442624°,    -52.83338237553835°, 
    619watts,   19C        
  2013-08-16 18:48:33+00:00s,   700700watts,        62rpm,      22795.64m,
    98.39999999999998m,     5.469m/s,           153bpm,    
    176,                    47.625531842932105°,    -52.83332923427224°, 
    486watts,   19C        
  2013-08-16 18:48:34+00:00s,   701201watts,        62rpm,      22801.24m,
    99.0m,                  5.598m/s,           154bpm,    
    179,                    47.62555858120322°,     -52.83327005803585°, 
    501watts,   19C        
  2013-08-16 18:48:35+00:00s,   701682watts,        61rpm,      22806.88m,
    99.20000000000005m,     5.643m/s,           155bpm,    
    178,                    47.62558615766466°,     -52.833212306723°,   
    481watts,   19C        
  2013-08-16 18:48:36+00:00s,   702147watts,        60rpm,      22812.43m,
    99.60000000000002m,     5.555m/s,           155bpm,    
    175,                    47.625614488497376°,    -52.83315606415272°, 
    465watts,   19C        
  2013-08-16 18:48:37+00:00s,   702585watts,        61rpm,      22818.15m,
    100.0m,                 5.718m/s,           155bpm,    
    178,                    47.625641813501716°,    -52.833094373345375°,
    438watts,   19C        
  2013-08-16 18:48:38+00:00s,   702986watts,        61rpm,      22824.01m,
    100.0m,                 5.86m/s,            155bpm,    
    176,                    47.625669641420245°,    -52.83303301781416°, 
    401watts,   19C        
  2013-08-16 18:48:39+00:00s,   703340watts,        61rpm,      22830.23m,
    100.20000000000005m,    6.219m/s,           156bpm,    
    175,                    47.62570098973811°,     -52.83296772278845°, 
    354watts,   19C        
  2013-08-16 18:48:40+00:00s,   703708watts,        63rpm,      22836.34m,
    100.39999999999998m,    6.112m/s,           156bpm,    
    175,                    47.625736026093364°,    -52.83290443941951°, 
    368watts,   19C        
  2013-08-16 18:48:41+00:00s,   704016watts,        66rpm,      22842.56m,
    100.79999999999995m,    6.219m/s,           157bpm,    
    180,                    47.625770224258304°,    -52.83283822238445°, 
    308watts,   19C        
  2013-08-16 18:48:42+00:00s,   704352watts,        72rpm,      22849.08m,
    101.20000000000005m,    6.523m/s,           158bpm,    
    190,                    47.62580475769937°,     -52.832768401131034°,
    336watts,   19C        
  2013-08-16 18:48:43+00:00s,   704712watts,        90rpm,      22855.73m,
    101.20000000000005m,    6.645m/s,           158bpm,    
    176,                    47.62584155425429°,     -52.83269899897277°, 
    360watts,   19C        
  2013-08-16 18:48:44+00:00s,   705062watts,        88rpm,      22862.48m,
    101.0m,                 6.75m/s,            160bpm,    
    173,                    47.62587809935212°,     -52.832625741139054°,
    350watts,   19C        
  2013-08-16 18:48:45+00:00s,   705367watts,        91rpm,      22869.23m,
    101.20000000000005m,    6.75m/s,            160bpm,    
    170,                    47.62591338716447°,     -52.83255181275308°, 
    305watts,   19C        
  2013-08-16 18:48:46+00:00s,   705603watts,        93rpm,      22875.96m,
    101.20000000000005m,    6.729m/s,           161bpm,    
    170,                    47.6259499322623°,      -52.832478722557425°,
    236watts,   19C        
  2013-08-16 18:48:47+00:00s,   705603watts,        94rpm,      22882.31m,
    101.39999999999998m,    6.348m/s,           162bpm,    
    189,                    47.62598195113242°,     -52.83240772783756°, 
    139watts,   19C        
  2013-08-16 18:48:48+00:00s,   705603watts,        94rpm,      22888.44m,
    101.60000000000002m,    6.138m/s,           162bpm,    
    193,                    47.62601397000253°,     -52.832338996231556°,
    139watts,   19C        
  2013-08-16 18:48:49+00:00s,   706020watts,        82rpm,      22894.54m,
    102.20000000000005m,    6.094m/s,           162bpm,    
    173,                    47.626044899225235°,    -52.832269510254264°,
    139watts,   19C        
  2013-08-16 18:48:50+00:00s,   706354watts,        60rpm,      22900.51m,
    102.79999999999995m,    5.975m/s,           163bpm,    
    191,                    47.62607448734343°,     -52.83220144920051°, 
    334watts,   19C        
  2013-08-16 18:48:51+00:00s,   706797watts,        103rpm,     22906.34m,
    103.20000000000005m,    5.828m/s,           164bpm,    
    178,                    47.62610415928066°,     -52.832135232165456°,
    443watts,   19C        
  2013-08-16 18:48:52+00:00s,   707146watts,        105rpm,     22912.04m,
    104.0m,                 5.703m/s,           164bpm,    
    174,                    47.62613072991371°,     -52.83206935040653°, 
    349watts,   19C        
  2013-08-16 18:48:53+00:00s,   707602watts,        102rpm,     22917.54m,
    104.20000000000005m,    5.497m/s,           164bpm,    
    178,                    47.62615813873708°,     -52.832008581608534°,
    456watts,   19C        
  2013-08-16 18:48:54+00:00s,   707602watts,        99rpm,      22922.77m,
    104.39999999999998m,    5.228m/s,           164bpm,    
    179,                    47.62618479318917°,     -52.83195041120052°, 
    397watts,   19C        
  2013-08-16 18:48:55+00:00s,   708396watts,        97rpm,      22927.73m,
    104.79999999999995m,    4.96m/s,            165bpm,    
    181,                    47.626205664128065°,    -52.831892324611545°,
    397watts,   19C        
  2013-08-16 18:48:56+00:00s,   708765watts,        92rpm,      22932.52m,
    105.0m,                 4.793m/s,           165bpm,    
    181,                    47.626226115971804°,    -52.83184228464961°, 
    369watts,   19C        
  2013-08-16 18:48:57+00:00s,   709190watts,        86rpm,      22937.24m,
    105.60000000000002m,    4.719m/s,           165bpm,    
    178,                    47.62624799273908°,     -52.83179081976414°, 
    425watts,   19C        
  2013-08-16 18:48:58+00:00s,   709618watts,        84rpm,      22941.85m,
    106.39999999999998m,    4.607m/s,           165bpm,    
    180,                    47.62626693584025°,     -52.83174052834511°, 
    428watts,   19C        
  2013-08-16 18:48:59+00:00s,   709618watts,        83rpm,      22946.31m,
    106.79999999999995m,    4.462m/s,           165bpm,    
    181,                    47.62628747150302°,     -52.83169216476381°, 
    393watts,   19C        
  2013-08-16 18:49:00+00:00s,   710404watts,        82rpm,      22950.6m, 
    107.39999999999998m,    4.292m/s,           165bpm,    
    176,                    47.626306330785155°,    -52.831646064296365°,
    393watts,   19C        
  2013-08-16 18:49:01+00:00s,   710772watts,        80rpm,      22954.88m,
    107.79999999999995m,    4.275m/s,           166bpm,    
    173,                    47.6263230945915°,      -52.83159560523927°, 
    368watts,   19C        
  2013-08-16 18:49:02+00:00s,   711176watts,        83rpm,      22959.0m, 
    108.20000000000005m,    4.126m/s,           166bpm,    
    174,                    47.626340277493°,       -52.8315494209528°,  
    404watts,   19C        
  2013-08-16 18:49:03+00:00s,   711582watts,        85rpm,      22962.91m,
    108.39999999999998m,    3.907m/s,           166bpm,    
    178,                    47.62635829858482°,     -52.83150348812342°, 
    406watts,   19C        
  2013-08-16 18:49:04+00:00s,   711931watts,        81rpm,      22966.67m,
    108.79999999999995m,    3.755m/s,           166bpm,    
    181,                    47.62637749314308°,     -52.831461913883686°,
    349watts,   19C        
  2013-08-16 18:49:05+00:00s,   712349watts,        79rpm,      22970.37m,
    109.39999999999998m,    3.703m/s,           166bpm,    
    178,                    47.6263902336359°,      -52.83141480758786°, 
    418watts,   19C        
  2013-08-16 18:49:06+00:00s,   712753watts,        77rpm,      22974.06m,
    109.60000000000002m,    3.69m/s,            166bpm,    
    178,                    47.62640230357647°,     -52.8313681203872°,  
    404watts,   19C        
  2013-08-16 18:49:07+00:00s,   712753watts,        74rpm,      22977.71m,
    110.20000000000005m,    3.652m/s,           166bpm,    
    179,                    47.62641320005059°,     -52.83132562413812°, 
    409watts,   19C        
  2013-08-16 18:49:08+00:00s,   713571watts,        74rpm,      22981.25m,
    110.20000000000005m,    3.543m/s,           167bpm,    
    179,                    47.62642770074308°,     -52.831287905573845°,
    409watts,   19C        
  2013-08-16 18:49:09+00:00s,   713571watts,        74rpm,      22984.58m,
    110.79999999999995m,    3.328m/s,           167bpm,    
    179,                    47.62644052505493°,     -52.83125043846667°, 
    422watts,   19C        
  2013-08-16 18:49:10+00:00s,   714415watts,        72rpm,      22987.85m,
    111.20000000000005m,    3.266m/s,           168bpm,    
    179,                    47.62645251117647°,     -52.831214144825935°,
    422watts,   19C        
  2013-08-16 18:49:11+00:00s,   714840watts,        68rpm,      22991.05m,
    112.0m,                 3.203m/s,           168bpm,    
    179,                    47.62646298855543°,     -52.831178018823266°,
    425watts,   19C        
  2013-08-16 18:49:12+00:00s,   715282watts,        65rpm,      22994.26m,
    112.0m,                 3.203m/s,           168bpm,    
    181,                    47.62647405266762°,     -52.83114097081125°, 
    442watts,   19C        
  2013-08-16 18:49:13+00:00s,   715696watts,        65rpm,      22997.36m,
    112.60000000000002m,    3.109m/s,           168bpm,    
    180,                    47.62648159638047°,     -52.8311019949615°,  
    414watts,   19C        
  2013-08-16 18:49:14+00:00s,   716136watts,        64rpm,      23000.42m,
    112.79999999999995m,    3.06m/s,            168bpm,    
    182,                    47.62648578733206°,     -52.83106159418821°, 
    440watts,   19C        
  2013-08-16 18:49:15+00:00s,   716547watts,        64rpm,      23003.55m,
    114.0m,                 3.123m/s,           169bpm,    
    179,                    47.62649551033974°,     -52.83102119341493°, 
    411watts,   19C        
  2013-08-16 18:49:16+00:00s,   716958watts,        62rpm,      23006.72m,
    113.79999999999995m,    3.169m/s,           169bpm,    
    181,                    47.626500288024545°,    -52.830979535356164°,
    411watts,   19C        
  2013-08-16 18:49:17+00:00s,   716958watts,        64rpm,      23010.06m,
    114.79999999999995m,    3.343m/s,           169bpm,    
    179,                    47.62650531716645°,     -52.83093477599323°, 
    401watts,   19C        
  2013-08-16 18:49:18+00:00s,   717760watts,        65rpm,      23013.55m,
    114.60000000000002m,    3.491m/s,           169bpm,    
    175,                    47.62651244178414°,     -52.83089194446802°, 
    401watts,   19C        
  2013-08-16 18:49:19+00:00s,   718124watts,        68rpm,      23017.09m,
    114.79999999999995m,    3.537m/s,           169bpm,    
    172,                    47.626521745696664°,    -52.830847185105085°,
    364watts,   19C        
  2013-08-16 18:49:20+00:00s,   718429watts,        70rpm,      23020.78m,
    115.39999999999998m,    3.697m/s,           169bpm,    
    175,                    47.62653482146561°,     -52.83080242574215°, 
    305watts,   19C        
  2013-08-16 18:49:21+00:00s,   718725watts,        72rpm,      23024.68m,
    115.39999999999998m,    3.899m/s,           169bpm,    
    172,                    47.62654202990234°,     -52.83075464889407°, 
    296watts,   19C        
  2013-08-16 18:49:22+00:00s,   719014watts,        76rpm,      23028.85m,
    115.20000000000005m,    4.166m/s,           169bpm,    
    175,                    47.62655083090067°,     -52.83070083707571°, 
    289watts,   19C        
  2013-08-16 18:49:23+00:00s,   719258watts,        81rpm,      23033.25m,
    115.20000000000005m,    4.398m/s,           170bpm,    
    175,                    47.62656256556511°,     -52.8306426666677°,  
    244watts,   19C        
  2013-08-16 18:49:24+00:00s,   719496watts,        86rpm,      23037.83m,
    115.39999999999998m,    4.587m/s,           170bpm,    
    174,                    47.62657446786761°,     -52.830582819879055°,
    238watts,   19C        
  2013-08-16 18:49:25+00:00s,   719705watts,        90rpm,      23042.65m,
    115.60000000000002m,    4.815m/s,           170bpm,    
    180,                    47.62658687308431°,     -52.830518279224634°,
    209watts,   19C        
  2013-08-16 18:49:26+00:00s,   719928watts,        95rpm,      23047.84m,
    115.60000000000002m,    5.19m/s,            170bpm,    
    180,                    47.62659961357713°,     -52.830451810732484°,
    223watts,   19C        
  2013-08-16 18:49:27+00:00s,   720165watts,        99rpm,      23053.25m,
    115.20000000000005m,    5.414m/s,           170bpm,    
    181,                    47.62661260552704°,     -52.83038031309843°, 
    237watts,   19C        
  2013-08-16 18:49:28+00:00s,   720426watts,        95rpm,      23059.13m,
    114.79999999999995m,    5.876m/s,           169bpm,    
    176,                    47.62662752531469°,     -52.83030604943633°, 
    261watts,   19C        
  2013-08-16 18:49:29+00:00s,   720717watts,        88rpm,      23065.35m,
    114.79999999999995m,    6.219m/s,           169bpm,    
    178,                    47.62664269655943°,     -52.83022751100361°, 
    291watts,   19C        
  2013-08-16 18:49:30+00:00s,   720949watts,        96rpm,      23071.95m,
    114.79999999999995m,    6.604m/s,           169bpm,    
    174,                    47.62665920890868°,     -52.83014486543834°, 
    232watts,   19C        
  2013-08-16 18:49:31+00:00s,   721261watts,        97rpm,      23078.77m,
    114.60000000000002m,    6.815m/s,           169bpm,    
    178,                    47.62667739763856°,     -52.83005819655955°, 
    312watts,   19C        
  2013-08-16 18:49:32+00:00s,   721532watts,        95rpm,      23085.56m,
    114.60000000000002m,    6.793m/s,           169bpm,    
    175,                    47.62669516727328°,     -52.82996993511915°, 
    271watts,   19C        
  2013-08-16 18:49:33+00:00s,   721776watts,        98rpm,      23092.35m,
    114.60000000000002m,    6.793m/s,           169bpm,    
    175,                    47.626715283840895°,    -52.82988251186907°, 
    244watts,   19C        
  2013-08-16 18:49:34+00:00s,   722073watts,        98rpm,      23099.19m,
    114.79999999999995m,    6.837m/s,           169bpm,    
    181,                    47.62673523277044°,     -52.82979550771415°, 
    297watts,   19C        
  2013-08-16 18:49:35+00:00s,   722356watts,        98rpm,      23105.98m,
    115.0m,                 6.793m/s,           169bpm,    
    169,                    47.62675417587161°,     -52.829709174111485°,
    283watts,   19C        
  2013-08-16 18:49:36+00:00s,   722611watts,        97rpm,      23112.82m,
    115.0m,                 6.837m/s,           169bpm,    
    187,                    47.62677462771535°,     -52.829622169956565°,
    255watts,   19C        
  2013-08-16 18:49:37+00:00s,   722864watts,        85rpm,      23119.63m,
    115.0m,                 6.815m/s,           169bpm,    
    180,                    47.626792984083295°,    -52.82953541725874°, 
    253watts,   19C        
  2013-08-16 18:49:38+00:00s,   723190watts,        85rpm,      23126.36m,
    115.20000000000005m,    6.729m/s,           169bpm,    
    176,                    47.6268117595464°,      -52.82945092767477°, 
    326watts,   19C        
  2013-08-16 18:49:39+00:00s,   723190watts,        88rpm,      23132.95m,
    115.39999999999998m,    6.583m/s,           169bpm,    
    175,                    47.626831037923694°,    -52.82936895266175°, 
    320watts,   19C        
  2013-08-16 18:49:40+00:00s,   723830watts,        87rpm,      23139.35m,
    115.79999999999995m,    6.405m/s,           169bpm,    
    173,                    47.626846795901656°,    -52.82928924076259°, 
    320watts,   19C        
  2013-08-16 18:49:41+00:00s,   724171watts,        83rpm,      23145.7m, 
    116.20000000000005m,    6.348m/s,           169bpm,    
    184,                    47.626867750659585°,    -52.82921237871051°, 
    341watts,   19C        
  2013-08-16 18:49:42+00:00s,   724523watts,        79rpm,      23151.66m,
    116.60000000000002m,    5.958m/s,           169bpm,    
    176,                    47.62689046561718°,     -52.82914347946644°, 
    352watts,   19C        
  2013-08-16 18:49:43+00:00s,   724896watts,        77rpm,      23157.42m,
    116.79999999999995m,    5.765m/s,           169bpm,    
    177,                    47.6269100792706°,      -52.82907022163272°, 
    373watts,   19C        
  2013-08-16 18:49:44+00:00s,   725219watts,        75rpm,      23163.4m, 
    117.20000000000005m,    5.975m/s,           169bpm,    
    179,                    47.626924496144056°,    -52.828997215256095°,
    323watts,   19C        
  2013-08-16 18:49:45+00:00s,   725585watts,        72rpm,      23169.19m,
    117.79999999999995m,    5.796m/s,           168bpm,    
    176,                    47.62694561854005°,     -52.82892672345042°, 
    366watts,   19C        
  2013-08-16 18:49:46+00:00s,   725935watts,        75rpm,      23174.9m, 
    118.0m,                 5.703m/s,           168bpm,    
    176,                    47.6269740331918°,      -52.8288624342531°,  
    350watts,   19C        
  2013-08-16 18:49:47+00:00s,   726310watts,        73rpm,      23180.61m,
    118.20000000000005m,    5.718m/s,           168bpm,    
    176,                    47.62700278311968°,     -52.82879713922739°, 
    375watts,   19C        
  2013-08-16 18:49:48+00:00s,   726661watts,        73rpm,      23186.24m,
    118.60000000000002m,    5.628m/s,           168bpm,    
    174,                    47.62702834792435°,     -52.828730419278145°,
    351watts,   19C        
  2013-08-16 18:49:49+00:00s,   727000watts,        72rpm,      23191.67m,
    119.20000000000005m,    5.427m/s,           168bpm,    
    177,                    47.627059360966086°,    -52.828671243041754°,
    339watts,   19C        
  2013-08-16 18:49:50+00:00s,   727332watts,        71rpm,      23196.87m,
    119.60000000000002m,    5.202m/s,           168bpm,    
    176,                    47.62708987109363°,     -52.82861986197531°, 
    332watts,   19C        
  2013-08-16 18:49:51+00:00s,   727682watts,        67rpm,      23201.82m,
    120.0m,                 4.949m/s,           168bpm,    
    176,                    47.62712272815406°,     -52.82857426442206°, 
    350watts,   19C        
  2013-08-16 18:49:52+00:00s,   728059watts,        63rpm,      23206.59m,
    120.79999999999995m,    4.772m/s,           168bpm,    
    177,                    47.62715483084321°,     -52.82853218726814°, 
    377watts,   19C        
  2013-08-16 18:49:53+00:00s,   728463watts,        61rpm,      23211.18m,
    121.39999999999998m,    4.587m/s,           168bpm,    
    178,                    47.627189783379436°,    -52.82849824056029°, 
    404watts,   19C        
  2013-08-16 18:49:54+00:00s,   728463watts,        57rpm,      23215.85m,
    121.60000000000002m,    4.667m/s,           168bpm,    
    177,                    47.627224903553724°,    -52.82846714369953°, 
    500watts,   19C        
  2013-08-16 18:49:55+00:00s,   729463watts,        57rpm,      23220.04m,
    122.20000000000005m,    4.191m/s,           167bpm,    
    174,                    47.62725591659546°,     -52.82844241708517°, 
    500watts,   19C        
  2013-08-16 18:49:56+00:00s,   729863watts,        57rpm,      23223.76m,
    123.0m,                 3.722m/s,           167bpm,    
    174,                    47.6272848341614°,      -52.828418696299195°,
    400watts,   19C        
  2013-08-16 18:49:57+00:00s,   729863watts,        56rpm,      23227.3m, 
    123.60000000000002m,    3.543m/s,           167bpm,    
    189,                    47.6273123268038°,      -52.828396232798696°,
    327watts,   19C        
  2013-08-16 18:49:58+00:00s,   730517watts,        55rpm,      23230.82m,
    123.79999999999995m,    3.52m/s,            167bpm,    
    184,                    47.62733655050397°,     -52.82837117090821°, 
    327watts,   19C        
  2013-08-16 18:49:59+00:00s,   730960watts,        55rpm,      23234.31m,
    124.0m,                 3.491m/s,           167bpm,    
    178,                    47.62736245058477°,     -52.82834661193192°, 
    443watts,   19C        
  2013-08-16 18:50:00+00:00s,   731378watts,        57rpm,      23237.85m,
    124.60000000000002m,    3.537m/s,           168bpm,    
    179,                    47.62738851830363°,     -52.82832263968885°, 
    418watts,   19C        
  2013-08-16 18:50:01+00:00s,   731790watts,        56rpm,      23241.43m,
    125.39999999999998m,    3.585m/s,           168bpm,    
    179,                    47.62741508893669°,     -52.828301349654794°,
    412watts,   19C        
  2013-08-16 18:50:02+00:00s,   732184watts,        57rpm,      23245.04m,
    125.39999999999998m,    3.609m/s,           168bpm,    
    177,                    47.627443419769406°,    -52.828277964144945°,
    394watts,   19C        
  2013-08-16 18:50:03+00:00s,   732558watts,        58rpm,      23248.7m, 
    125.60000000000002m,    3.659m/s,           168bpm,    
    177,                    47.62747082859278°,     -52.82825659029186°, 
    374watts,   19C        
  2013-08-16 18:50:04+00:00s,   732927watts,        58rpm,      23252.44m,
    125.79999999999995m,    3.736m/s,           168bpm,    
    177,                    47.627499997615814°,    -52.82823848538101°, 
    369watts,   19C        
  2013-08-16 18:50:05+00:00s,   733324watts,        59rpm,      23256.19m,
    126.60000000000002m,    3.749m/s,           168bpm,    
    179,                    47.6275316812098°,      -52.828219793736935°,
    397watts,   19C        
  2013-08-16 18:50:06+00:00s,   733708watts,        60rpm,      23259.92m,
    126.79999999999995m,    3.736m/s,           168bpm,    
    178,                    47.62755992822349°,     -52.8281974978745°,  
    384watts,   19C        
  2013-08-16 18:50:07+00:00s,   734085watts,        60rpm,      23263.6m, 
    127.0m,                 3.671m/s,           168bpm,    
    177,                    47.627586582675576°,    -52.82817805185914°, 
    377watts,   19C        
  2013-08-16 18:50:08+00:00s,   734472watts,        59rpm,      23267.24m,
    127.39999999999998m,    3.64m/s,            168bpm,    
    177,                    47.62761575169861°,     -52.82816044986248°, 
    387watts,   19C        
  2013-08-16 18:50:09+00:00s,   734897watts,        59rpm,      23270.84m,
    127.79999999999995m,    3.603m/s,           168bpm,    
    178,                    47.62764542363584°,     -52.8281438536942°,  
    425watts,   19C        
  2013-08-16 18:50:10+00:00s,   735299watts,        58rpm,      23274.43m,
    128.0m,                 3.591m/s,           168bpm,    
    178,                    47.627675011754036°,    -52.82812725752592°, 
    402watts,   19C        
  2013-08-16 18:50:11+00:00s,   735570watts,        58rpm,      23277.81m,
    128.39999999999998m,    3.386m/s,           168bpm,    
    177,                    47.62770200148225°,     -52.82810881733894°, 
    271watts,   19C        
  2013-08-16 18:50:12+00:00s,   735922watts,        60rpm,      23281.23m,
    128.79999999999995m,    3.413m/s,           168bpm,    
    179,                    47.627728739753366°,    -52.82808727584779°, 
    352watts,   19C        
  2013-08-16 18:50:13+00:00s,   736276watts,        60rpm,      23284.65m,
    129.20000000000005m,    3.418m/s,           168bpm,    
    179,                    47.62775581330061°,     -52.828066824004054°,
    354watts,   19C        
  2013-08-16 18:50:14+00:00s,   736613watts,        61rpm,      23288.16m,
    129.60000000000002m,    3.514m/s,           168bpm,    
    176,                    47.62778372503817°,     -52.82804771326482°, 
    337watts,   19C        
  2013-08-16 18:50:15+00:00s,   736893watts,        62rpm,      23291.76m,
    129.79999999999995m,    3.603m/s,           168bpm,    
    177,                    47.62781490571797°,     -52.828032122924924°,
    280watts,   19C        
  2013-08-16 18:50:16+00:00s,   737206watts,        62rpm,      23295.4m, 
    130.0m,                 3.64m/s,            169bpm,    
    176,                    47.62784415856004°,     -52.82801175490022°, 
    313watts,   19C        
  2013-08-16 18:50:17+00:00s,   737496watts,        64rpm,      23299.2m, 
    130.20000000000005m,    3.802m/s,           169bpm,    
    177,                    47.62787274084985°,     -52.82798468135297°, 
    290watts,   19C        
